Event	ID	Name			Wwise Object Path	Notes
	8016256	Breathing_Event			\Default Work Unit\Breathing_Event	
	765301737	FlashlightOn_Event			\Default Work Unit\FlashlightOn_Event	
	897344331	FlashlightOff_Event			\Default Work Unit\FlashlightOff_Event	
	2005020198	Ringtone_Event			\Default Work Unit\Ringtone_Event	
	2083017334	SpecialObject_Event			\Default Work Unit\SpecialObject_Event	
	2420961385	InteractPossibility_Event			\Default Work Unit\InteractPossibility_Event	
	2961143708	Fire_Event			\Default Work Unit\Fire_Event	
	2989102206	StopRingtone_Event			\Default Work Unit\StopRingtone_Event	
	3525025206	Bite_Event			\Default Work Unit\Bite_Event	
	3664724136	WallBump_Event			\Default Work Unit\WallBump_Event	
	3908002903	Footsteps_Event			\Default Work Unit\Footsteps_Event	
	4104297826	OutOfBattery_Event			\Default Work Unit\OutOfBattery_Event	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

Effect plug-ins	ID	Name	Type				Notes
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23964711	WolfJam_SFX_Creature Footsteps_1-St_5	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Footsteps_1-St_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_5		1421408
	39059781	WolfJam_SFX_Bumped Into Wall_1-St_4	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Bumped Into Wall_1-St_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wall Bump RC\WolfJam_SFX_Bumped Into Wall_1-St_4		476256
	159883333	WolfJam_SFX_Bumped Into Wall_1-St_3	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Bumped Into Wall_1-St_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wall Bump RC\WolfJam_SFX_Bumped Into Wall_1-St_3		468576
	169839815	WolfJam_SFX_Flashlight FX_1-St	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight FX_1-St_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight Off RC\WolfJam_SFX_Flashlight FX_1-St		173152
	194262960	WolfJam_SFX_Flashlight - Out of Battery_1-St_4	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight - Out of Battery_1-St_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight - Out of Battery RC\WolfJam_SFX_Flashlight - Out of Battery_1-St_4		356448
	232211498	WolfJam_SFX_Creature Footsteps_1-St_2	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Footsteps_1-St_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_2		1278048
	249841995	WolfJam_SFX_Flashlight FX_1-St_1	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight FX_1-St_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight On RC\WolfJam_SFX_Flashlight FX_1-St_1		136032
	280874826	Ringtone_SFX	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\Ringtone_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ringtone_SFX		16756524
	337667415	WolfJam_SFX_Flashlight FX_1-St_2	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight FX_1-St_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight Off RC\WolfJam_SFX_Flashlight FX_1-St_2		75360
	351651143	WolfJam_SFX_Flashlight - Out of Battery_1-St	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight - Out of Battery_1-St_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight - Out of Battery RC\WolfJam_SFX_Flashlight - Out of Battery_1-St		307296
	353438707	WolfJam_SFX_Bumped Into Wall_1-St_2	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Bumped Into Wall_1-St_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wall Bump RC\WolfJam_SFX_Bumped Into Wall_1-St_2		405600
	355502591	WolfJam_SFX_Flashlight - Out of Battery_1-St_5	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight - Out of Battery_1-St_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight - Out of Battery RC\WolfJam_SFX_Flashlight - Out of Battery_1-St_5		202848
	415706921	WolfJam_SFX_Bumped Into Wall_1-St_1	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Bumped Into Wall_1-St_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wall Bump RC\WolfJam_SFX_Bumped Into Wall_1-St_1		430176
	431938352	WolfJam_SFX_Creature Footsteps_1-St_4	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Footsteps_1-St_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_4		843872
	472973270	WolfJam_SFX_Flashlight - Out of Battery_1-St_3	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight - Out of Battery_1-St_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight - Out of Battery RC\WolfJam_SFX_Flashlight - Out of Battery_1-St_3		376928
	474422049	WolfJam_SFX_Flashlight - Out of Battery_1-St_2	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight - Out of Battery_1-St_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight - Out of Battery RC\WolfJam_SFX_Flashlight - Out of Battery_1-St_2		276576
	492393887	Test_SFX	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\Tempo Spirit Update - 2 - Spirit's Journey_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test_SFX		34944160
	520336145	WolfJam_SFX_Creature Bite-St_2	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Bite-St_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bite RC\WolfJam_SFX_Creature Bite-St_2		487520
	533605151	WolfJam_SFX_Creature Breathing_1-St_2	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Breathing_1-St_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing RC\WolfJam_SFX_Creature Breathing_1-St_2		704608
	535518333	WolfJam_SFX_Creature Footsteps_1-St_3	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Footsteps_1-St_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_3		1354848
	603857392	WolfJam_SFX_Flashlight FX_1-St_3	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight FX_1-St_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight On RC\WolfJam_SFX_Flashlight FX_1-St_3		82528
	645082119	WolfJam_SFX_Bumped Into Wall_1-St_5	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Bumped Into Wall_1-St_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wall Bump RC\WolfJam_SFX_Bumped Into Wall_1-St_5		361568
	668625220	WolfJam_SFX_Creature Breathing_1-St_1	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Breathing_1-St_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing RC\WolfJam_SFX_Creature Breathing_1-St_1		960608
	684313208	WolfJam_SFX_Bumped Into Wall_1-St	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Bumped Into Wall_1-St_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wall Bump RC\WolfJam_SFX_Bumped Into Wall_1-St		430432
	691285097	WolfJam_SFX_Creature Bite-St	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Bite-St_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bite RC\WolfJam_SFX_Creature Bite-St		391264
	699573337	WolfJam_SFX_Creature Breathing_1-St_3	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Creature Breathing_1-St_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing RC\WolfJam_SFX_Creature Breathing_1-St_3		637024
	739504151	WolfJam_SFX_Flashlight - Out of Battery_1-St_1	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Windows\SFX\WolfJam_SFX_Flashlight - Out of Battery_1-St_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flashlight - Out of Battery RC\WolfJam_SFX_Flashlight - Out of Battery_1-St_1		452704
